
 Tears,  and the Mysterians 
https://www.youtube.com/results?search_query=Be My Baby, The Ronettes

Be-Bop-A-Lula, Gene Vincent and His Blue Caps 
https://www.youtube.com/results?search_query=Be-Bop-A-Lula, Gene Vincent and His Blue Caps

Beast of Burden, The Rolling Stones 
https://www.youtube.com/results?search_query=Beast of Burden, The Rolling Stones

Beat It, Michael Jackson 
https://www.youtube.com/results?search_query=Beat It, Michael Jackson

Billie Jean, Michael Jackson 
https://www.youtube.com/results?search_query=Billie Jean, Michael Jackson

Bitter Sweet Symphony, The Verve 
https://www.youtube.com/results?search_query=Bitter Sweet Symphony, The Verve

Bizarre Love Triangle, New Order 
https://www.youtube.com/results?search_query=Bizarre Love Triangle, New Order

Black Dog, Led Zeppelin 
https://www.youtube.com/results?search_query=Black Dog, Led Zeppelin

Blitzkrieg Bop, Ramones 
https://www.youtube.com/results?search_query=Blitzkrieg Bop, Ramones

Blowin' in the Wind, Bob Dylan 
https://www.youtube.com/results?search_query=Blowin' in the Wind, Bob Dylan

Blue Eyes Crying In the Rain, Willie Nelson 
https://www.youtube.com/results?search_query=Blue Eyes Crying In the Rain, Willie Nelson

Blue Suede Shoes, Carl Perkins 
https://www.youtube.com/results?search_query=Blue Suede Shoes, Carl Perkins

Blue Suede Shoes, Elvis Presley 
https://www.youtube.com/results?search_query=Blue Suede Shoes, Elvis Presley

Blueberry Hill, Fats Domino 
https://www.youtube.com/results?search_query=Blueberry Hill, Fats Domino

Bo Diddley, Bo Diddley 
https://www.youtube.com/results?search_query=Bo Diddley, Bo Diddley

Bohemian Rhapsody, Queen 
https://www.youtube.com/results?search_query=Bohemian Rhapsody, Queen

Boom Boom, John Lee Hooker 
https://www.youtube.com/results?search_query=Boom Boom, John Lee Hooker

Born in the U.S.A., Bruce Springsteen 
https://www.youtube.com/results?search_query=Born in the U.S.A., Bruce Springsteen

Born to Be Wild, Steppenwolf 
https://www.youtube.com/results?search_query=Born to Be Wild, Steppenwolf

Born to Run, Bruce Springsteen 
https://www.youtube.com/results?search_query=Born to Run, Bruce Springsteen

Both Sides Now, Joni Mitchell 
https://www.youtube.com/results?search_query=Both Sides Now, Joni Mitchell

Bridge Over Troubled Water, Simon and Garfunkel 
https://www.youtube.com/results?search_query=Bridge Over Troubled Water, Simon and Garfunkel

Bring the Noise, Public Enemy 
https://www.youtube.com/results?search_query=Bring the Noise, Public Enemy

Brown Eyed Girl, Van Morrison 
https://www.youtube.com/results?search_query=Brown Eyed Girl, Van Morrison

Brown Eyed Handsome Man, Chuck Berry 
https://www.youtube.com/results?search_query=Brown Eyed Handsome Man, Chuck Berry

Brown Sugar, The Rolling Stones 
https://www.youtube.com/results?search_query=Brown Sugar, The Rolling Stones

Buddy Holly, Weezer 
https://www.youtube.com/results?search_query=Buddy Holly, Weezer

By the Time I Get to Phoenix, Glem Campbell 
https://www.youtube.com/results?search_query=By the Time I Get to Phoenix, Glem Campbell

Bye Bye Love, The Everly Brothers 
https://www.youtube.com/results?search_query=Bye Bye Love, The Everly Brothers

C'mon Everybody, Eddie Cochran 
https://www.youtube.com/results?search_query=C'mon Everybody, Eddie Cochran

California Dreamin', The Mamas and The Papas 
https://www.youtube.com/results?search_query=California Dreamin', The Mamas and The Papas

California Girls, The Beach Boys 
https://www.youtube.com/results?search_query=California Girls, The Beach Boys

California Love, Dr. Dre and 2Pac 
https://www.youtube.com/results?search_query=California Love, Dr. Dre and 2Pac

Call Me, Blondie 
https://www.youtube.com/results?search_query=Call Me, Blondie

Can't Buy Me Love, The Beatles 
https://www.youtube.com/results?search_query=Can't Buy Me Love, The Beatles

Can't Help Falling in Love, Elvis Presley 
https://www.youtube.com/results?search_query=Can't Help Falling in Love, Elvis Presley

Candle in the Wind, Elton John 
https://www.youtube.com/results?search_query=Candle in the Wind, Elton John

Caroline, No, The Beach Boys 
https://www.youtube.com/results?search_query=Caroline, No, The Beach Boys

Cathy's Clown, The Everly Brothers 
https://www.youtube.com/results?search_query=Cathy's Clown, The Everly Brothers

Chain of Fools, Aretha Franklin 
https://www.youtube.com/results?search_query=Chain of Fools, Aretha Franklin

Changes, David Bowie 
https://www.youtube.com/results?search_query=Changes, David Bowie

Chapel of Love, The Dixie Cups 
https://www.youtube.com/results?search_query=Chapel of Love, The Dixie Cups

Come As You Are, Nirvana 
https://www.youtube.com/results?search_query=Come As You Are, Nirvana

Come Go With Me, The Del-Vikings 
https://www.youtube.com/results?search_query=Come Go With Me, The Del-Vikings

Come Together, The Beatles 
https://www.youtube.com/results?search_query=Come Together, The Beatles

Comfortably Numb, Pink Floyd 
https://www.youtube.com/results?search_query=Comfortably Numb, Pink Floyd

Complete Control, The Clash 
https://www.youtube.com/results?search_query=Complete Control, The Clash

Cortez the Killer, Neil Young 
https://www.youtube.com/results?search_query=Cortez the Killer, Neil Young

Crazy, Patsy Cline 
https://www.youtube.com/results?search_query=Crazy, Patsy Cline

Crossroads, Cream 
https://www.youtube.com/results?search_query=Crossroads, Cream

Crying, Roy Orbison 
https://www.youtube.com/results?search_query=Crying, Roy Orbison

Cupid, Sam Cooke 
https://www.youtube.com/results?search_query=Cupid, Sam Cooke

Da Doo Ron Ron (When He Walked Me Home), The Crystals 
https://www.youtube.com/results?search_query=Da Doo Ron Ron (When He Walked Me Home), The Crystals

Dance to the Music, Sly and the Family Stone 
https://www.youtube.com/results?search_query=Dance to the Music, Sly and the Family Stone

Dancing Barefoot, Patti Smith Group 
https://www.youtube.com/results?search_query=Dancing Barefoot, Patti Smith Group

Dancing in the Street, Martha and the Vandellas 
https://www.youtube.com/results?search_query=Dancing in the Street, Martha and the Vandellas

Dancing Queen, Abba 
https://www.youtube.com/results?search_query=Dancing Queen, Abba

Desolation Row, Bob Dylan 
https://www.youtube.com/results?search_query=Desolation Row, Bob Dylan

Desperado, The Eagles 
https://www.youtube.com/results?search_query=Desperado, The Eagles

Devil With a Blue Dress OnGood Golly Miss Molly, Mitch Ryder and the Detroit Wheels 
https://www.youtube.com/results?search_query=Devil With a Blue Dress On/Good Golly Miss Molly, Mitch Ryder and the Detroit Wheels

Do Right Woman, Do Right Man, Aretha Franklin 
https://www.youtube.com/results?search_query=Do Right Woman, Do Right Man, Aretha Franklin

Do Ya Think I'm Sexy, Rod Stewart 
https://www.youtube.com/results?search_query=Do Ya Think I'm Sexy?, Rod Stewart

Do You Believe in Magic, The Lovin' Spoonful 
https://www.youtube.com/results?search_query=Do You Believe in Magic, The Lovin' Spoonful

Don't Be Cruel, Elvis Presley 
https://www.youtube.com/results?search_query=Don't Be Cruel, Elvis Presley

Don't Fear) the Reaper, Blue Oyster Cult 
https://www.youtube.com/results?search_query=Don't Fear) the Reaper, Blue Oyster Cult

Don't Let Me Be Misunderstood, The Animals 
https://www.youtube.com/results?search_query=Don't Let Me Be Misunderstood, The Animals

Don't Worry Baby, The Beach Boys 
https://www.youtube.com/results?search_query=Don't Worry Baby, The Beach Boys

Dream On, Aerosmith 
https://www.youtube.com/results?search_query=Dream On, Aerosmith

Earth Angel, The Penguins 
https://www.youtube.com/results?search_query=Earth Angel, The Penguins

Eight Miles High, The Byrds 
https://www.youtube.com/results?search_query=Eight Miles High, The Byrds

Eleanor Rigby, The Beatles 
https://www.youtube.com/results?search_query=Eleanor Rigby, The Beatles

Enter Sandman, Metallica 
https://www.youtube.com/results?search_query=Enter Sandman, Metallica

Every Breath You Take, The Police 
https://www.youtube.com/results?search_query=Every Breath You Take, The Police

Everybody Needs Somebody to Love, Solomon Burke 
https://www.youtube.com/results?search_query=Everybody Needs Somebody to Love, Solomon Burke

Everyday People, Sly and the Family Stone 
https://www.youtube.com/results?search_query=Everyday People, Sly and the Family Stone

Everyday, Buddy Holly and the Crickets 
https://www.youtube.com/results?search_query=Everyday, Buddy Holly and the Crickets

Fake Plastic Trees,Radiohead 
https://www.youtube.com/results?search_query=Fake Plastic Trees,Radiohead

Family Affair, Sly and the Family Stone 
https://www.youtube.com/results?search_query=Family Affair, Sly and the Family Stone

Fast Car, Tracy Chapman 
https://www.youtube.com/results?search_query=Fast Car, Tracy Chapman

Fight the Power, Public Enemy 
https://www.youtube.com/results?search_query=Fight the Power, Public Enemy

Fire and Rain, James Taylor 
https://www.youtube.com/results?search_query=Fire and Rain, James Taylor

Flash Light, Parliament 
https://www.youtube.com/results?search_query=Flash Light, Parliament

Folsom Prison Blues, Johnny Cash 
https://www.youtube.com/results?search_query=Folsom Prison Blues, Johnny Cash

For What It's Worth, Buffalo Springfield 
https://www.youtube.com/results?search_query=For What It's Worth, Buffalo Springfield

For Your Precious Love, Jerry Butler and the Impressions 
https://www.youtube.com/results?search_query=For Your Precious Love, Jerry Butler and the Impressions

Fortunate Son, Creedence Clearwater Revival 
https://www.youtube.com/results?search_query=Fortunate Son, Creedence Clearwater Revival

Foxey Lady, Jimi Hendrix 
https://www.youtube.com/results?search_query=Foxey Lady, Jimi Hendrix

Free Bird, Lynyrd Skynyrd 
https://www.youtube.com/results?search_query=Free Bird, Lynyrd Skynyrd

Free Fallin', Tom Petty 
https://www.youtube.com/results?search_query=Free Fallin', Tom Petty

Free Man in Paris, Joni Mitchell 
https://www.youtube.com/results?search_query=Free Man in Paris, Joni Mitchell

Fuck tha Police, N.W.A. 
https://www.youtube.com/results?search_query=Fuck tha Police, N.W.A.

Georgia on My Mind, Ray Charles 
https://www.youtube.com/results?search_query=Georgia on My Mind, Ray Charles

Get Up (I Feel Like Being a) Sex Machine, James Brown 
https://www.youtube.com/results?search_query=Get Up (I Feel Like Being a) Sex Machine, James Brown

Get Up, Stand Up, Bob Marley and the Wailers 
https://www.youtube.com/results?search_query=Get Up, Stand Up, Bob Marley and the Wailers

Gimme Shelter, The Rolling Stones 
https://www.youtube.com/results?search_query=Gimme Shelter, The Rolling Stones

Gimme Some Lovin', The Spencer Davis Group 
https://www.youtube.com/results?search_query=Gimme Some Lovin', The Spencer Davis Group

Gloria, Them 
https://www.youtube.com/results?search_query=Gloria, Them

Go Your Own Way, Fleetwood Mac 
https://www.youtube.com/results?search_query=Go Your Own Way, Fleetwood Mac

God Only Knows, The Beach Boys 
https://www.youtube.com/results?search_query=God Only Knows, The Beach Boys

God Save the Queen, The Sex Pistols 
https://www.youtube.com/results?search_query=God Save the Queen, The Sex Pistols

Good Golly, Miss Molly, Little Richard 
https://www.youtube.com/results?search_query=Good Golly, Miss Molly, Little Richard

Good Lovin', The Young Rascals 
https://www.youtube.com/results?search_query=Good Lovin', The Young Rascals

Good Times, Chic 
https://www.youtube.com/results?search_query=Good Times, Chic

Good Vibrations, The Beach Boys 
https://www.youtube.com/results?search_query=Good Vibrations, The Beach Boys

Goodbye Yellow Brick Road, Elton John 
https://www.youtube.com/results?search_query=Goodbye Yellow Brick Road, Elton John

Got My Mojo Working, Muddy Waters 
https://www.youtube.com/results?search_query=Got My Mojo Working, Muddy Waters

Graceland, Paul Simon 
https://www.youtube.com/results?search_query=Graceland, Paul Simon

Great Balls of Fire, Jerry Lee Lewis 
https://www.youtube.com/results?search_query=Great Balls of Fire, Jerry Lee Lewis

Green Onions, Booker T. and the MG's 
https://www.youtube.com/results?search_query=Green Onions, Booker T. and the MG's

Hallelujah, Jeff Buckley 
https://www.youtube.com/results?search_query=Hallelujah, Jeff Buckley

He Stopped Loving Her Today, George Jones 
https://www.youtube.com/results?search_query=He Stopped Loving Her Today, George Jones

He's a Rebel, The Crystals 
https://www.youtube.com/results?search_query=He's a Rebel, The Crystals

Heart of Glass, Blondie 
https://www.youtube.com/results?search_query=Heart of Glass, Blondie

Heart of Gold, Neil Young 
https://www.youtube.com/results?search_query=Heart of Gold, Neil Young

Heartbreak Hotel, Elvis Presley 
https://www.youtube.com/results?search_query=Heartbreak Hotel, Elvis Presley

Heartbreaker, Led Zeppelin 
https://www.youtube.com/results?search_query=Heartbreaker, Led Zeppelin

Help Me, Joni Mitchell 
https://www.youtube.com/results?search_query=Help Me, Joni Mitchell

Help!, The Beatles 
https://www.youtube.com/results?search_query=Help!, The Beatles

Heroes, David Bowie 
https://www.youtube.com/results?search_query=Heroes, David Bowie

Heroin, The Velvet Underground 
https://www.youtube.com/results?search_query=Heroin, The Velvet Underground

Hey Joe, Jimi Hendrix 
https://www.youtube.com/results?search_query=Hey Joe, Jimi Hendrix

Hey Jude, The Beatles 
https://www.youtube.com/results?search_query=Hey Jude, The Beatles

Hey Ya!, Outkast 
https://www.youtube.com/results?search_query=Hey Ya!, Outkast

Higher Ground, Stevie Wonder 
https://www.youtube.com/results?search_query=Higher Ground, Stevie Wonder

Highway 61 Revisited, Bob Dylan 
https://www.youtube.com/results?search_query=Highway 61 Revisited, Bob Dylan

Highway to Hell, ACDC 
https://www.youtube.com/results?search_query=Highway to Hell, AC/DC

Hit the Road Jack, Ray Charles 
https://www.youtube.com/results?search_query=Hit the Road Jack, Ray Charles

Honky Tonk Women, The Rolling Stones 
https://www.youtube.com/results?search_query=Honky Tonk Women, The Rolling Stones

Hoochie Coochie Man, Muddy Waters 
https://www.youtube.com/results?search_query=Hoochie Coochie Man, Muddy Waters

Hot Fun in the Summertime,Sly and the Family Stone 
https://www.youtube.com/results?search_query=Hot Fun in the Summertime,Sly and the Family Stone

Hot Stuff, Donna Summer 
https://www.youtube.com/results?search_query=Hot Stuff, Donna Summer

Hotel California, The Eagles 
https://www.youtube.com/results?search_query=Hotel California, The Eagles

Hound Dog, Elvis Presley 
https://www.youtube.com/results?search_query=Hound Dog, Elvis Presley

House of the Rising Sun, The Animals 
https://www.youtube.com/results?search_query=House of the Rising Sun, The Animals

How Deep Is Your Love, The Bee Gees 
https://www.youtube.com/results?search_query=How Deep Is Your Love, The Bee Gees

How Soon Is Now, The Smiths 
https://www.youtube.com/results?search_query=How Soon Is Now?, The Smiths

I Believe I Can Fly, R. Kelly 
https://www.youtube.com/results?search_query=I Believe I Can Fly, R. Kelly

I Can See for Miles, The Who 
https://www.youtube.com/results?search_query=I Can See for Miles, The Who

I Can't Explain, The Who 
https://www.youtube.com/results?search_query=I Can't Explain, The Who

I Can't Help Myself, The Four Tops 
https://www.youtube.com/results?search_query=I Can't Help Myself, The Four Tops

I Can't Make You Love Me, Bonnie Raitt 
https://www.youtube.com/results?search_query=I Can't Make You Love Me, Bonnie Raitt

I Can't Stop Loving You, Ray Charles 
https://www.youtube.com/results?search_query=I Can't Stop Loving You, Ray Charles

I Fall to Pieces, Patsy Cline 
https://www.youtube.com/results?search_query=I Fall to Pieces, Patsy Cline

I Feel Love, Donna Summer 
https://www.youtube.com/results?search_query=I Feel Love, Donna Summer

I Fought the Law, The Bobby Fuller Four 
https://www.youtube.com/results?search_query=I Fought the Law, The Bobby Fuller Four

I Got a Woman, Ray Charles 
https://www.youtube.com/results?search_query=I Got a Woman, Ray Charles

I Got You (I Feel Good), James Brown 
https://www.youtube.com/results?search_query=I Got You (I Feel Good), James Brown

I Got You Babe, Sonny and Cher 
https://www.youtube.com/results?search_query=I Got You Babe, Sonny and Cher

I Heard It Through the Grapevine, Marvin Gaye 
https://www.youtube.com/results?search_query=I Heard It Through the Grapevine, Marvin Gaye

I Know You Got Soul, Eric B and Rakim 
https://www.youtube.com/results?search_query=I Know You Got Soul, Eric B and Rakim

I Love Rock 'N Roll, Joan Jett 
https://www.youtube.com/results?search_query=I Love Rock 'N Roll, Joan Jett

I Never Loved a Man (The Way I Love You), Aretha Franklin 
https://www.youtube.com/results?search_query=I Never Loved a Man (The Way I Love You), Aretha Franklin

I Only Have Eyes for You, The Flamingos 
https://www.youtube.com/results?search_query=I Only Have Eyes for You, The Flamingos

I Put a Spell on You, Screamin' Jay Hawkins 
https://www.youtube.com/results?search_query=I Put a Spell on You, Screamin' Jay Hawkins

I Saw Her Standing There, The Beatles 
https://www.youtube.com/results?search_query=I Saw Her Standing There, The Beatles

I Shot the Sheriff, Bob Marley and the Whailers 
https://www.youtube.com/results?search_query=I Shot the Sheriff, Bob Marley and the Whailers

I Still Haven't Found What I'm Looking For, U2 
https://www.youtube.com/results?search_query=I Still Haven't Found What I'm Looking For, U2

I Walk the Line, Johnny Cash 
https://www.youtube.com/results?search_query=I Walk the Line, Johnny Cash

I Wanna Be Sedated, The Ramones 
https://www.youtube.com/results?search_query=I Wanna Be Sedated, The Ramones

I Wanna Be Your Dog, The Stooges 
https://www.youtube.com/results?search_query=I Wanna Be Your Dog, The Stooges

I Want to Hold Your Hand, The Beatles 
https://www.youtube.com/results?search_query=I Want to Hold Your Hand, The Beatles

I Want to Know What Love Is,Foreigner 
https://www.youtube.com/results?search_query=I Want to Know What Love Is,Foreigner

I Want You Back,The Jackson 5 
https://www.youtube.com/results?search_query=I Want You Back,The Jackson 5

I Will Survive, Gloria Gaynor 
https://www.youtube.com/results?search_query=I Will Survive, Gloria Gaynor

I'll Feel a Whole Lot Better, The Byrds 
https://www.youtube.com/results?search_query=I'll Feel a Whole Lot Better, The Byrds

I'll Take You There, The Staple Singers 
https://www.youtube.com/results?search_query=I'll Take You There, The Staple Singers

I'm A Man, Bo Diddley 
https://www.youtube.com/results?search_query=I'm A Man, Bo Diddley

I'm Eighteen, Alice Cooper 
https://www.youtube.com/results?search_query=I'm Eighteen, Alice Cooper

I'm So Lonesome I Could Cry, Hank Williams 
https://www.youtube.com/results?search_query=I'm So Lonesome I Could Cry, Hank Williams

I'm Waiting for the Man, The Velvet Underground 
https://www.youtube.com/results?search_query=I'm Waiting for the Man, The Velvet Underground

I've Been Loving You Too Long (to Stop Now), Otis Redding 
https://www.youtube.com/results?search_query=I've Been Loving You Too Long (to Stop Now), Otis Redding

Imagine, John Lennon 
https://www.youtube.com/results?search_query=Imagine, John Lennon

In Bloom, Nirvana 
https://www.youtube.com/results?search_query=In Bloom, Nirvana

In Dreams, Roy Orbison 
https://www.youtube.com/results?search_query=In Dreams, Roy Orbison

In My Life, The Beatles 
https://www.youtube.com/results?search_query=In My Life, The Beatles

In My Room, The Beach Boys 
https://www.youtube.com/results?search_query=In My Room, The Beach Boys

In the Midnight Hour, Wilson Pickett 
https://www.youtube.com/results?search_query=In the Midnight Hour, Wilson Pickett

In the Still of the Nite, The Five Satins 
https://www.youtube.com/results?search_query=In the Still of the Nite, The Five Satins

Into the Mystic, Van Morrison 
https://www.youtube.com/results?search_query=Into the Mystic, Van Morrison

Iron Man, Black Sabbath 
https://www.youtube.com/results?search_query=Iron Man, Black Sabbath

It's a Man's Man's Man's World, James Brown 
https://www.youtube.com/results?search_query=It's a Man's Man's Man's World, James Brown

It's Too Late, Carole King 
https://www.youtube.com/results?search_query=It's Too Late, Carole King

It's Your Thing, The Isley Brothers 
https://www.youtube.com/results?search_query=It's Your Thing, The Isley Brothers

Jailhouse Rock, Elvis Presley 
https://www.youtube.com/results?search_query=Jailhouse Rock, Elvis Presley

Jim Dandy, Lavern Baker 
https://www.youtube.com/results?search_query=Jim Dandy, Lavern Baker

Johnny B. Goode, Chuck Berry 
https://www.youtube.com/results?search_query=Johnny B. Goode, Chuck Berry

Jolene, Dolly Parton 
https://www.youtube.com/results?search_query=Jolene, Dolly Parton

Jumpin' Jack Flash, The Rolling Stones 
https://www.youtube.com/results?search_query=Jumpin' Jack Flash, The Rolling Stones

Just Like a Woman, Bob Dylan 
https://www.youtube.com/results?search_query=Just Like a Woman, Bob Dylan

Just Like Heaven, The Cure 
https://www.youtube.com/results?search_query=Just Like Heaven, The Cure

Just My Imagination, The Temptations 
https://www.youtube.com/results?search_query=Just My Imagination, The Temptations

Kashmir, Led Zeppelin 
https://www.youtube.com/results?search_query=Kashmir, Led Zeppelin

Keep a Knockin', Little Richard 
https://www.youtube.com/results?search_query=Keep a Knockin', Little Richard

Kicks, Paul Revere and the Raiders 
https://www.youtube.com/results?search_query=Kicks, Paul Revere and the Raiders

Killing Me Softly With His Song, Roberta Flack 
https://www.youtube.com/results?search_query=Killing Me Softly With His Song, Roberta Flack

Kiss, Prince 
https://www.youtube.com/results?search_query=Kiss, Prince

Knocking on Heaven's Door, Bob Dylan 
https://www.youtube.com/results?search_query=Knocking on Heaven's Door, Bob Dylan

La Bamba, Ritchie Valens 
https://www.youtube.com/results?search_query=La Bamba, Ritchie Valens

Lady Marmalade, Labelle 
https://www.youtube.com/results?search_query=Lady Marmalade, Labelle

Layla, Derek and the Dominos 
https://www.youtube.com/results?search_query=Layla, Derek and the Dominos

Leader of the Pack, The Shangri-Las 
https://www.youtube.com/results?search_query=Leader of the Pack, The Shangri-Las

Lean On Me, Bill Withers 
https://www.youtube.com/results?search_query=Lean On Me, Bill Withers

Let It Be, The Beatles 
https://www.youtube.com/results?search_query=Let It Be, The Beatles

Let's Get It On, Marvin Gaye 
https://www.youtube.com/results?search_query=Let's Get It On, Marvin Gaye

Let's Stay Together, Al Green 
https://www.youtube.com/results?search_query=Let's Stay Together, Al Green

Light My Fire, The Doors 
https://www.youtube.com/results?search_query=Light My Fire, The Doors

Like a Prayer, Madonna 
https://www.youtube.com/results?search_query=Like a Prayer, Madonna

Like a Rolling Stone, Bob Dylan 
https://www.youtube.com/results?search_query=Like a Rolling Stone, Bob Dylan

Little Red Corvette, Prince 
https://www.youtube.com/results?search_query=Little Red Corvette, Prince

Little Wing, Jimi Hendrix 
https://www.youtube.com/results?search_query=Little Wing, Jimi Hendrix

Living for the City, Stevie Wonder 
https://www.youtube.com/results?search_query=Living for the City, Stevie Wonder

Lola, The Kinks 
https://www.youtube.com/results?search_query=Lola, The Kinks

London Calling, The Clash 
https://www.youtube.com/results?search_query=London Calling, The Clash

Lonely Teardrops, Jackie Wilson 
https://www.youtube.com/results?search_query=Lonely Teardrops, Jackie Wilson

Long Tall Sally, Little Richard 
https://www.youtube.com/results?search_query=Long Tall Sally, Little Richard

Lose Yourself , Eminem 
https://www.youtube.com/results?search_query=Lose Yourself , Eminem

Loser, Beck 
https://www.youtube.com/results?search_query=Loser, Beck

Losing My Religion, R.E.M. 
https://www.youtube.com/results?search_query=Losing My Religion, R.E.M.

Louie Louie, The Kingsmen 
https://www.youtube.com/results?search_query=Louie Louie, The Kingsmen

Love and Happiness, Al Green 
https://www.youtube.com/results?search_query=Love and Happiness, Al Green

Love Me Tender, Elvis Presley 
https://www.youtube.com/results?search_query=Love Me Tender, Elvis Presley

Love Shack, The B-52's 
https://www.youtube.com/results?search_query=Love Shack, The B-52's

Love Will Tear Us Apart, Joy Division 
https://www.youtube.com/results?search_query=Love Will Tear Us Apart, Joy Division

Lust for Life, Iggy Pop 
https://www.youtube.com/results?search_query=Lust for Life, Iggy Pop

Mack the Knife, Bobby Darin 
https://www.youtube.com/results?search_query=Mack the Knife, Bobby Darin

Maggie May, Rod Stewart 
https://www.youtube.com/results?search_query=Maggie May, Rod Stewart

Mannish Boy, Muddy Waters 
https://www.youtube.com/results?search_query=Mannish Boy, Muddy Waters

Many Rivers to Cross, Jimmy Cliff 
https://www.youtube.com/results?search_query=Many Rivers to Cross, Jimmy Cliff

Marquee Moon, Television 
https://www.youtube.com/results?search_query=Marquee Moon, Television

Maybe I'm Amazed, Paul McCartney 
https://www.youtube.com/results?search_query=Maybe I'm Amazed, Paul McCartney

Maybe, The Chantels 
https://www.youtube.com/results?search_query=Maybe, The Chantels

Maybellene, Chuck Berry 
https://www.youtube.com/results?search_query=Maybellene, Chuck Berry

Me and Bobby McGee, Janis Joplin 
https://www.youtube.com/results?search_query=Me and Bobby McGee, Janis Joplin

Midnight Train to Georgia, Gladys Knight and the Pips 
https://www.youtube.com/results?search_query=Midnight Train to Georgia, Gladys Knight and the Pips

Miss You, The Rolling Stones 
https://www.youtube.com/results?search_query=Miss You, The Rolling Stones

Money (That's What I Want), Barrett Strong 
https://www.youtube.com/results?search_query=Money (That's What I Want), Barrett Strong

Money Honey, The Drifters 
https://www.youtube.com/results?search_query=Money Honey, The Drifters

Monkey Gone to Heaven, Pixies 
https://www.youtube.com/results?search_query=Monkey Gone to Heaven, Pixies

Moondance, Van Morrison 
https://www.youtube.com/results?search_query=Moondance, Van Morrison

More Than a Feeling, Boston 
https://www.youtube.com/results?search_query=More Than a Feeling, Boston

Mr. Tambourine Man, Bob Dylan 
https://www.youtube.com/results?search_query=Mr. Tambourine Man, Bob Dylan

Mr. Tambourine Man, The Byrds 
https://www.youtube.com/results?search_query=Mr. Tambourine Man, The Byrds

Mustang Sally, Wilson Pickett 
https://www.youtube.com/results?search_query=Mustang Sally, Wilson Pickett

My Generation, The Who 
https://www.youtube.com/results?search_query=My Generation, The Who

My Girl, The Temptations 
https://www.youtube.com/results?search_query=My Girl, The Temptations

My Sweet Lord, George Harrison 
https://www.youtube.com/results?search_query=My Sweet Lord, George Harrison

Mystery Train, Elvis Presley 
https://www.youtube.com/results?search_query=Mystery Train, Elvis Presley

New Year's Day, U2 
https://www.youtube.com/results?search_query=New Year's Day, U2

No Woman, No Cry, Bob Marley and the Wailers 
https://www.youtube.com/results?search_query=No Woman, No Cry, Bob Marley and the Wailers

Norwegian Wood (This Bird Has Flown), The Beatles 
